DIVISION,DATE,FIXTURE,HOME TEAM,AWAY TEAM
EPL,11/05/19,Frankfurt - FSV Mainz,Frankfurt , FSV Mainz
EPL,11/05/19,Hannover 96 - Freiburg,Hannover 96 , Freiburg
EPL,11/05/19,Hoffenheim - Werder Bremen,Hoffenheim , Werder Bremen
EPL,11/05/19,Leverkusen - Schalke 04,Leverkusen , Schalke 04
EPL,11/05/19,RB Leipzig - Bayern Munich,RB Leipzig , Bayern Munich
EPL,11/05/19,Stuttgart - Wolfsburg,Stuttgart , Wolfsburg
EPL,18/05/19,Bayern Munich - Frankfurt,Bayern Munich , Frankfurt
EPL,18/05/19,Düsseldorf - Hannover 96,Düsseldorf , Hannover 96
EPL,18/05/19,Freiburg - FC Nürnberg,Freiburg , FC Nürnberg
EPL,18/05/19,FSV Mainz - Hoffenheim,FSV Mainz , Hoffenheim
EPL,18/05/19,Hertha Berlin - Leverkusen,Hertha Berlin , Leverkusen
EPL,18/05/19,Moenchengladb. - Dortmund,Moenchengladb. , Dortmund
EPL,18/05/19,Schalke 04 - Stuttgart,Schalke 04 , Stuttgart
EPL,18/05/19,Werder Bremen - RB Leipzig,Werder Bremen , RB Leipzig
EPL,18/05/19,Wolfsburg - FC Augsburg,Wolfsburg , FC Augsburg
